
User-agent: *
Allow: /

# Allow important pages
Allow: /services
Allow: /mechanics
Allow: /search
Allow: /about
Allow: /contact

# Disallow private/admin areas
Disallow: /dashboard*
Disallow: /admin*
Disallow: /chat*
Disallow: /api*
Disallow: /login
Disallow: /register
Disallow: /add-service
Disallow: /book*

# Allow search engines to crawl service and mechanic pages
Allow: /service/*
Allow: /mechanic/*

# Sitemap location
Sitemap: https://fixup.ge/sitemap.xml
Sitemap: https://fixup.ge/sitemap-index.xml

# Crawl-delay for better server performance
Crawl-delay: 1
